student_id,age,gender,study_hours_per_week,attendance_rate,previous_grades,parental_education,internet_access,extracurricular_activities,final_score,pass_fail
STU0341,18,Male,22.0,92.3,78.8,Bachelor,No,Yes,86.9,Pass
STU0342,18,Male,20.8,87.2,80.3,High School,Yes,Yes,66.5,Pass
STU0343,17,Female,10.3,99.4,56.1,High School,Yes,No,65.5,Pass
STU0344,18,Female,16.2,85.0,55.8,Associate,Yes,No,53.4,Pass
STU0345,18,Female,12.3,65.4,49.4,Master,Yes,No,65.5,Pass
STU0346,18,Male,16.1,96.4,75.5,Bachelor,Yes,Yes,76.9,Pass
STU0347,18,Male,24.1,72.7,86.7,Bachelor,Yes,No,81.3,Pass
STU0348,16,Male,18.6,90.9,60.3,Associate,Yes,No,64.0,Pass
STU0349,18,Female,18.1,98.9,61.4,Bachelor,Yes,No,48.0,Pass
STU0350,18,Male,12.4,85.5,87.0,High School,Yes,No,52.5,Pass
STU0351,18,Female,6.1,62.0,72.6,Bachelor,Yes,No,45.3,Pass
STU0352,19,Female,13.7,69.0,71.5,Master,Yes,No,56.2,Pass
STU0353,18,Male,22.2,95.9,47.1,Bachelor,No,Yes,67.1,Pass
STU0354,17,Female,5.8,78.0,75.2,Master,Yes,No,54.2,Pass
STU0355,16,Female,8.7,81.0,51.1,Bachelor,Yes,Yes,47.3,Pass
STU0356,18,Female,15.8,89.1,48.0,High School,Yes,No,49.3,Pass
STU0357,16,Female,9.1,88.4,59.8,Master,Yes,Yes,55.2,Pass
STU0358,18,Male,10.2,83.3,56.2,High School,Yes,No,57.3,Pass
STU0359,20,Male,12.5,77.5,61.7,Associate,Yes,No,48.4,Pass
STU0360,18,Female,6.8,76.2,43.4,High School,Yes,Yes,38.8,Fail
STU0361,18,Female,9.2,90.3,79.4,High School,Yes,Yes,52.8,Pass
STU0362,18,Male,19.2,86.6,81.9,Associate,Yes,No,70.8,Pass
STU0363,18,Female,7.2,76.9,35.8,High School,Yes,No,45.6,Pass
STU0364,18,Female,5.4,93.0,79.7,Associate,Yes,Yes,31.3,Fail
STU0365,20,Female,11.2,78.5,52.8,Bachelor,No,Yes,60.8,Pass
STU0366,18,Male,19.4,69.8,77.9,High School,Yes,No,71.8,Pass
STU0367,21,Female,13.8,70.9,64.0,High School,Yes,Yes,45.7,Pass
STU0368,20,Female,12.2,68.3,65.4,Bachelor,Yes,Yes,50.0,Pass
STU0369,17,Male,15.3,76.7,62.2,Associate,Yes,Yes,53.3,Pass
STU0370,16,Male,4.5,94.8,83.2,Bachelor,Yes,Yes,49.7,Pass
STU0371,16,Female,18.0,70.3,46.4,Bachelor,Yes,Yes,63.2,Pass
STU0372,15,Male,17.3,82.3,74.1,Master,Yes,Yes,53.6,Pass
STU0373,16,Female,12.5,72.1,81.5,Bachelor,Yes,Yes,53.4,Pass
STU0374,19,Female,21.0,76.9,75.7,Associate,Yes,Yes,81.9,Pass
STU0375,16,Male,8.2,61.9,99.9,Bachelor,Yes,Yes,47.9,Pass
STU0376,17,Female,21.8,77.4,57.1,High School,Yes,Yes,73.8,Pass
STU0377,19,Male,15.9,77.7,79.4,Associate,Yes,Yes,64.2,Pass
STU0378,16,Female,13.0,86.5,63.4,Bachelor,Yes,No,48.4,Pass
STU0379,19,Male,14.9,82.7,83.5,Associate,Yes,Yes,67.3,Pass
STU0380,17,Female,14.4,65.6,64.9,Bachelor,Yes,Yes,58.7,Pass
STU0381,16,Male,22.3,93.0,59.2,Master,Yes,Yes,71.2,Pass
STU0382,19,Male,8.5,82.5,84.6,Master,Yes,Yes,62.8,Pass
STU0383,18,Female,10.4,82.4,57.6,Master,Yes,No,64.4,Pass
STU0384,20,Male,21.2,79.9,43.8,Associate,Yes,No,66.9,Pass
STU0385,19,Female,11.4,73.8,57.2,Associate,Yes,No,63.0,Pass
STU0386,19,Male,20.4,82.6,74.3,Bachelor,No,No,69.3,Pass
STU0387,17,Female,25.2,85.7,85.9,Associate,Yes,No,67.8,Pass
STU0388,17,Male,12.6,59.0,66.7,Bachelor,Yes,Yes,49.4,Pass
STU0389,19,Female,19.1,73.5,84.8,Bachelor,Yes,Yes,94.8,Pass
STU0390,19,Male,8.1,76.9,44.6,Bachelor,Yes,Yes,53.6,Pass
STU0391,22,Male,19.5,83.1,58.4,Associate,Yes,Yes,81.8,Pass
STU0392,18,Male,16.2,94.3,60.7,High School,No,Yes,66.3,Pass
STU0393,18,Male,17.8,70.7,63.3,Associate,No,No,56.7,Pass
STU0394,19,Female,11.1,74.0,66.3,High School,Yes,Yes,54.5,Pass
STU0395,17,Male,5.0,73.8,75.4,Master,No,No,48.3,Pass
STU0396,20,Female,18.0,70.4,58.3,Associate,No,No,43.0,Pass
STU0397,19,Male,2.6,75.8,67.1,High School,Yes,Yes,39.7,Fail
STU0398,18,Male,13.1,89.2,64.3,High School,Yes,Yes,64.6,Pass
STU0399,19,Female,20.6,67.4,51.1,Bachelor,Yes,Yes,60.0,Pass
STU0400,19,Female,16.2,85.1,63.3,Bachelor,Yes,Yes,69.6,Pass
STU0401,16,Male,26.7,59.6,62.8,Associate,Yes,Yes,73.3,Pass
STU0402,20,Male,21.2,73.3,62.5,High School,Yes,Yes,52.9,Pass
STU0403,18,Male,11.1,76.0,65.5,Associate,No,Yes,44.8,Pass
STU0404,19,Female,15.2,100.0,66.1,Associate,Yes,Yes,58.3,Pass
STU0405,17,Female,14.7,76.7,58.5,Bachelor,Yes,No,55.0,Pass
STU0406,20,Male,5.5,53.6,84.1,Bachelor,Yes,No,36.5,Fail
STU0407,18,Female,9.4,56.0,47.5,Associate,No,No,33.5,Fail
STU0408,15,Female,11.6,80.4,54.2,High School,No,Yes,59.3,Pass
STU0409,20,Female,2.8,87.4,100.0,PhD,Yes,Yes,56.9,Pass
STU0410,16,Female,15.3,84.5,49.4,Associate,Yes,No,60.4,Pass
STU0411,17,Male,13.5,82.0,44.7,Bachelor,Yes,Yes,51.6,Pass
STU0412,21,Male,5.0,93.9,76.0,High School,Yes,Yes,58.1,Pass
STU0413,21,Male,17.4,73.5,33.8,Associate,Yes,No,63.5,Pass
STU0414,18,Male,19.3,90.7,61.5,High School,Yes,No,69.0,Pass
STU0415,18,Female,16.4,60.4,97.2,Associate,Yes,Yes,66.6,Pass
STU0416,18,Female,13.1,69.1,41.8,PhD,Yes,Yes,58.5,Pass
STU0417,17,Male,18.5,58.3,35.3,Associate,Yes,Yes,41.4,Pass
STU0418,17,Male,19.1,76.7,42.5,High School,Yes,Yes,70.1,Pass
STU0419,19,Male,16.8,79.4,78.5,High School,Yes,Yes,53.7,Pass
STU0420,19,Female,10.1,81.4,81.9,Associate,Yes,Yes,64.1,Pass
STU0421,19,Male,14.9,80.7,57.3,High School,Yes,Yes,64.1,Pass
STU0422,19,Female,22.2,68.9,75.2,High School,Yes,No,61.4,Pass
STU0423,16,Male,11.4,77.7,85.9,Bachelor,Yes,No,68.6,Pass
STU0424,18,Male,27.6,62.0,91.8,Associate,Yes,No,80.1,Pass
STU0425,16,Female,11.8,96.4,61.3,High School,Yes,Yes,71.4,Pass
STU0426,18,Female,15.2,76.4,30.5,Master,Yes,Yes,55.7,Pass
STU0427,18,Male,11.0,74.1,52.7,High School,Yes,Yes,35.9,Fail
STU0428,20,Female,16.3,99.1,58.6,PhD,Yes,Yes,71.1,Pass
STU0429,17,Female,4.5,65.1,61.1,Associate,No,Yes,41.6,Pass
STU0430,16,Female,11.7,66.5,62.2,Master,Yes,No,59.6,Pass
STU0431,17,Male,8.4,66.8,81.8,Bachelor,Yes,No,50.1,Pass
STU0432,19,Female,15.8,79.2,84.1,Master,No,Yes,52.3,Pass
STU0433,18,Female,21.0,85.2,62.4,PhD,Yes,Yes,81.7,Pass
STU0434,16,Female,18.9,88.9,81.5,High School,Yes,No,83.9,Pass
STU0435,16,Male,1.0,100.0,70.4,PhD,Yes,Yes,60.0,Pass
STU0436,19,Male,27.3,53.0,66.0,Associate,Yes,Yes,71.0,Pass
STU0437,16,Male,16.8,87.3,78.6,Associate,Yes,Yes,69.3,Pass
STU0438,19,Female,10.3,73.3,66.1,Associate,Yes,No,57.1,Pass
STU0439,19,Male,15.9,73.0,95.9,Associate,No,No,67.0,Pass
STU0440,16,Female,16.1,72.6,43.4,High School,No,Yes,52.3,Pass
STU0441,16,Female,11.0,69.1,57.3,Bachelor,Yes,No,52.4,Pass
STU0442,22,Male,16.2,100.0,63.1,Associate,Yes,No,57.7,Pass
STU0443,18,Female,11.4,90.1,71.6,Bachelor,Yes,Yes,61.5,Pass
STU0444,18,Male,12.6,80.3,84.0,Master,No,Yes,63.5,Pass
STU0445,19,Female,10.9,96.2,64.6,Associate,No,Yes,53.5,Pass
STU0446,20,Male,6.4,61.8,43.7,Associate,Yes,No,41.4,Pass
STU0447,22,Female,15.9,64.0,77.6,High School,Yes,Yes,61.1,Pass
STU0448,19,Female,18.5,53.9,76.3,High School,Yes,No,64.6,Pass
STU0449,18,Female,18.1,71.6,35.9,High School,Yes,Yes,64.0,Pass
STU0450,16,Female,19.9,81.9,64.9,Associate,Yes,No,68.0,Pass
STU0451,19,Female,16.9,81.2,41.1,High School,Yes,Yes,45.4,Pass
STU0452,18,Female,11.8,81.8,55.0,PhD,Yes,No,61.9,Pass
STU0453,18,Female,20.0,63.1,51.5,Bachelor,Yes,No,63.5,Pass
STU0454,20,Female,6.9,89.6,77.1,Associate,Yes,No,41.4,Pass
STU0455,16,Male,9.6,82.9,66.8,Bachelor,No,No,62.7,Pass
STU0456,18,Female,9.2,88.8,45.7,High School,Yes,Yes,50.5,Pass
STU0457,15,Female,21.5,57.3,78.2,Associate,Yes,No,68.8,Pass
STU0458,18,Female,20.7,83.7,43.5,Bachelor,Yes,Yes,78.3,Pass
STU0459,16,Male,17.9,65.7,70.0,Associate,Yes,Yes,53.9,Pass
STU0460,16,Female,21.4,75.2,52.8,Associate,Yes,Yes,69.7,Pass
STU0461,16,Male,9.7,86.4,59.5,PhD,Yes,Yes,60.3,Pass
STU0462,18,Female,17.1,81.1,72.6,Master,Yes,Yes,69.8,Pass
STU0463,19,Male,14.2,69.8,72.8,Bachelor,Yes,No,52.9,Pass
STU0464,18,Female,20.1,80.1,85.1,Bachelor,Yes,Yes,87.5,Pass
STU0465,21,Female,14.3,61.6,63.8,Bachelor,Yes,No,55.3,Pass
STU0466,18,Male,12.7,93.8,69.6,High School,Yes,Yes,62.2,Pass
STU0467,17,Female,18.2,77.5,58.4,Associate,Yes,Yes,48.0,Pass
STU0468,19,Male,20.3,93.4,67.7,High School,Yes,Yes,74.6,Pass
STU0469,17,Female,11.0,73.7,71.6,Associate,Yes,No,64.3,Pass
STU0470,21,Female,14.6,73.7,63.5,Associate,Yes,No,59.5,Pass
STU0471,15,Female,8.6,70.8,37.9,High School,Yes,No,40.9,Pass
STU0472,21,Female,1.0,90.5,70.0,PhD,Yes,No,60.0,Pass
STU0473,16,Female,16.2,71.5,70.5,Master,Yes,Yes,85.7,Pass
STU0474,20,Male,18.7,87.7,54.8,Bachelor,Yes,Yes,51.2,Pass
STU0475,18,Male,16.6,75.4,45.7,Associate,Yes,No,61.1,Pass
STU0476,22,Female,3.3,56.3,87.1,Master,Yes,Yes,44.2,Pass
STU0477,16,Female,12.9,73.2,72.4,High School,No,Yes,51.1,Pass
STU0478,18,Female,1.7,65.9,61.6,Bachelor,Yes,Yes,41.8,Pass
STU0479,21,Female,23.2,80.4,47.9,High School,Yes,No,61.1,Pass
STU0480,18,Male,8.5,65.7,52.7,Bachelor,Yes,No,47.1,Pass
STU0481,18,Female,22.5,91.1,84.5,High School,Yes,Yes,64.7,Pass
STU0482,19,Male,20.7,78.9,67.1,Master,Yes,Yes,79.2,Pass
STU0483,18,Female,9.6,77.9,56.7,Master,Yes,No,44.0,Pass
STU0484,18,Male,8.2,87.9,72.6,High School,No,No,50.7,Pass
STU0485,18,Male,17.1,91.6,52.8,Associate,Yes,Yes,58.4,Pass
STU0486,20,Male,9.9,79.8,87.5,PhD,Yes,No,56.0,Pass
STU0487,16,Male,15.6,70.7,85.3,Associate,Yes,Yes,62.1,Pass
STU0488,17,Female,12.1,58.7,58.0,Master,Yes,Yes,44.3,Pass
STU0489,21,Male,4.3,71.8,55.6,Bachelor,Yes,No,44.5,Pass
STU0490,20,Male,1.6,72.6,25.7,Associate,Yes,No,20.9,Fail
STU0491,18,Male,16.4,79.3,42.8,High School,Yes,Yes,56.2,Pass
STU0492,18,Male,11.6,75.9,44.9,High School,Yes,No,38.5,Fail
STU0493,17,Male,11.7,88.3,67.0,Bachelor,No,No,51.9,Pass
STU0494,17,Male,19.2,72.6,60.1,Associate,No,No,58.5,Pass
STU0495,18,Female,22.0,79.3,44.8,Associate,Yes,No,59.1,Pass
STU0496,17,Female,13.4,94.2,60.8,Associate,Yes,No,61.3,Pass
STU0497,18,Female,13.0,84.1,72.6,Bachelor,No,Yes,48.0,Pass
STU0498,16,Male,18.0,79.3,72.9,Master,No,Yes,70.1,Pass
STU0499,21,Male,6.9,72.8,36.5,PhD,Yes,Yes,63.8,Pass
STU0500,22,Female,16.3,72.4,63.1,Associate,Yes,Yes,82.7,Pass
STU0501,19,Female,18.3,69.8,44.2,Master,Yes,No,65.0,Pass
STU0502,18,Male,19.1,73.5,78.5,Bachelor,Yes,Yes,73.3,Pass
STU0503,17,Male,3.4,89.1,76.8,Bachelor,No,Yes,33.4,Fail
STU0504,19,Male,10.4,77.3,51.5,PhD,Yes,Yes,70.2,Pass
STU0505,19,Male,9.7,63.8,53.5,High School,No,Yes,44.5,Pass
STU0506,17,Male,15.6,100.0,58.1,High School,Yes,Yes,55.5,Pass
STU0507,20,Female,17.9,83.8,31.2,Master,No,No,70.6,Pass
STU0508,19,Female,24.0,63.1,70.0,Associate,Yes,Yes,66.5,Pass
STU0509,20,Female,12.0,74.7,60.9,Master,Yes,No,57.6,Pass
STU0510,19,Female,12.0,81.3,79.6,Master,Yes,No,70.5,Pass
STU0511,18,Female,21.9,100.0,48.5,High School,Yes,Yes,59.5,Pass
STU0512,18,Female,16.8,66.7,55.7,Master,Yes,Yes,72.1,Pass
STU0513,20,Female,22.6,91.7,42.4,Associate,No,Yes,56.1,Pass
STU0514,19,Male,16.7,96.8,49.9,Associate,Yes,No,52.9,Pass
STU0515,16,Male,8.1,72.5,47.3,Bachelor,No,No,36.0,Fail
STU0516,16,Male,7.0,76.7,79.9,Master,No,Yes,58.6,Pass
STU0517,18,Female,5.7,67.6,54.5,High School,Yes,Yes,36.7,Fail
STU0518,19,Female,19.0,77.6,66.9,Associate,Yes,No,54.7,Pass
STU0519,22,Male,22.1,79.6,59.3,Bachelor,Yes,Yes,63.5,Pass
STU0520,17,Female,26.1,87.9,46.0,Bachelor,Yes,Yes,75.2,Pass
STU0521,18,Male,20.1,93.1,62.5,Bachelor,Yes,No,60.4,Pass
STU0522,18,Female,22.0,71.0,74.0,High School,Yes,No,56.7,Pass
STU0523,21,Male,11.5,56.4,46.9,High School,Yes,No,58.2,Pass
STU0524,19,Male,8.1,79.7,77.1,Associate,Yes,No,45.2,Pass
STU0525,19,Female,20.1,83.5,52.3,Master,Yes,No,68.9,Pass
STU0526,18,Male,17.5,83.0,57.8,High School,Yes,Yes,54.4,Pass
STU0527,18,Male,15.6,76.1,73.0,High School,No,No,49.0,Pass
STU0528,17,Male,17.3,81.5,55.0,PhD,Yes,No,73.1,Pass
STU0529,16,Female,16.9,98.2,65.6,High School,No,No,68.6,Pass
STU0530,19,Female,22.7,84.6,60.3,PhD,Yes,Yes,77.0,Pass
STU0531,19,Male,22.8,75.5,66.9,Bachelor,Yes,Yes,59.7,Pass
STU0532,22,Female,18.3,74.0,29.3,Master,Yes,Yes,72.5,Pass
STU0533,22,Female,20.1,78.0,37.6,High School,Yes,Yes,57.3,Pass
STU0534,18,Male,18.1,99.6,74.2,High School,Yes,Yes,79.3,Pass
STU0535,19,Male,12.2,77.8,80.6,Bachelor,Yes,No,42.3,Pass
STU0536,20,Male,19.5,79.8,51.3,Master,Yes,No,68.2,Pass
STU0537,19,Male,6.6,74.2,61.3,Bachelor,Yes,Yes,64.1,Pass
STU0538,17,Female,21.3,93.2,69.4,High School,Yes,No,66.9,Pass
STU0539,18,Male,7.8,100.0,75.4,Bachelor,Yes,Yes,57.7,Pass
STU0540,17,Female,16.7,85.4,34.6,Bachelor,Yes,Yes,63.7,Pass
STU0541,21,Female,9.9,81.0,51.7,Bachelor,Yes,Yes,51.0,Pass
STU0542,18,Male,18.3,80.4,60.0,Bachelor,Yes,Yes,61.6,Pass
STU0543,17,Female,14.8,51.4,75.5,Master,Yes,Yes,59.0,Pass
STU0544,19,Male,5.4,88.9,100.0,Bachelor,Yes,Yes,53.7,Pass
STU0545,18,Female,17.5,81.6,61.6,High School,No,Yes,66.6,Pass
STU0546,17,Female,11.5,85.1,43.9,Associate,Yes,No,57.6,Pass
STU0547,16,Female,20.3,71.5,71.0,High School,Yes,Yes,65.4,Pass
STU0548,19,Female,15.0,75.4,84.8,Associate,Yes,No,70.3,Pass
STU0549,18,Male,17.4,75.1,66.6,Associate,Yes,No,57.8,Pass
STU0550,19,Female,9.3,92.3,51.4,High School,Yes,No,45.3,Pass
STU0551,18,Female,11.5,75.5,79.4,Associate,Yes,No,53.7,Pass
STU0552,19,Female,12.2,100.0,75.0,High School,Yes,Yes,61.7,Pass
STU0553,18,Female,20.1,85.2,49.6,Master,Yes,Yes,62.9,Pass
STU0554,18,Female,25.1,64.7,70.7,Master,Yes,No,72.4,Pass
STU0555,20,Male,10.2,78.5,80.0,High School,Yes,Yes,47.7,Pass
STU0556,18,Male,21.5,72.2,82.7,PhD,Yes,No,93.3,Pass
STU0557,17,Female,2.0,53.7,64.0,Associate,Yes,No,16.4,Fail
STU0558,16,Male,7.8,99.2,59.6,High School,Yes,No,48.7,Pass
STU0559,19,Female,9.2,88.4,83.4,High School,Yes,No,70.7,Pass
STU0560,18,Female,6.9,86.4,46.8,Associate,Yes,No,50.2,Pass
STU0561,19,Male,5.5,82.0,71.6,Bachelor,Yes,No,57.4,Pass
STU0562,17,Male,17.5,63.4,44.4,Bachelor,Yes,Yes,56.5,Pass
STU0563,17,Female,13.7,74.2,81.0,High School,Yes,No,52.9,Pass
STU0564,15,Male,17.3,90.1,61.1,High School,Yes,Yes,41.5,Pass
STU0565,17,Female,19.1,67.4,84.0,Associate,Yes,Yes,68.3,Pass
STU0566,18,Male,16.6,49.6,72.4,High School,Yes,No,44.6,Pass
STU0567,18,Female,18.9,77.3,46.7,High School,Yes,Yes,52.0,Pass
STU0568,18,Male,14.6,78.3,86.4,High School,Yes,Yes,54.4,Pass
STU0569,20,Female,7.9,81.6,88.3,Master,Yes,Yes,77.5,Pass
STU0570,17,Male,21.3,88.7,78.2,Master,No,No,91.7,Pass
STU0571,18,Female,11.5,87.7,53.6,Associate,Yes,Yes,58.1,Pass
STU0572,19,Male,9.4,83.1,60.4,Master,Yes,No,53.4,Pass
STU0573,18,Female,13.9,94.3,67.2,Associate,Yes,Yes,54.3,Pass
STU0574,18,Female,9.5,61.8,54.4,Associate,No,No,47.5,Pass
STU0575,19,Male,12.5,86.1,90.4,High School,No,No,68.8,Pass
STU0576,20,Male,17.1,87.5,67.2,Bachelor,Yes,Yes,63.8,Pass
STU0577,17,Male,17.1,65.1,24.4,PhD,Yes,Yes,38.6,Fail
STU0578,20,Female,9.6,62.0,70.1,Bachelor,Yes,Yes,59.4,Pass
STU0579,18,Female,12.1,71.0,59.8,Associate,Yes,No,62.1,Pass
STU0580,17,Female,21.4,72.1,63.9,Bachelor,Yes,No,56.8,Pass
STU0581,18,Male,18.0,89.0,59.5,High School,Yes,No,61.1,Pass
STU0582,22,Male,27.5,72.6,77.1,Master,Yes,Yes,83.1,Pass
STU0583,18,Female,22.1,69.7,81.8,Associate,Yes,No,69.7,Pass
STU0584,17,Female,21.9,72.7,69.2,Associate,No,No,57.9,Pass
STU0585,18,Female,6.7,93.4,59.9,Bachelor,Yes,No,64.5,Pass
STU0586,17,Male,19.6,80.2,64.4,Bachelor,Yes,No,63.2,Pass
STU0587,16,Female,14.7,77.8,65.3,High School,Yes,Yes,45.3,Pass
STU0588,17,Male,11.7,78.7,53.0,Bachelor,Yes,Yes,37.9,Fail
STU0589,17,Male,16.0,95.5,73.7,High School,Yes,No,71.9,Pass
STU0590,17,Female,20.7,71.0,71.9,Bachelor,Yes,No,74.9,Pass
STU0591,17,Female,18.0,95.8,88.1,Master,No,No,75.9,Pass
STU0592,18,Female,9.7,82.5,83.8,Master,Yes,Yes,61.6,Pass
STU0593,17,Male,19.5,78.1,54.7,Bachelor,Yes,Yes,59.6,Pass
STU0594,17,Male,11.2,100.0,77.3,Associate,Yes,Yes,52.3,Pass
STU0595,20,Female,16.3,67.3,50.7,High School,Yes,Yes,50.1,Pass
STU0596,18,Female,13.2,75.8,75.4,Bachelor,Yes,No,45.9,Pass
STU0597,18,Male,13.7,65.2,57.3,High School,Yes,No,42.3,Pass
STU0598,17,Male,19.6,91.4,49.7,Associate,Yes,Yes,60.8,Pass
STU0599,17,Male,8.8,100.0,69.2,High School,Yes,Yes,58.2,Pass
STU0600,16,Female,26.7,100.0,24.9,High School,Yes,Yes,68.7,Pass
STU0601,17,Male,4.1,94.7,38.7,Bachelor,Yes,Yes,52.7,Pass
STU0602,17,Male,11.4,77.6,62.3,High School,Yes,No,60.4,Pass
STU0603,17,Male,17.2,75.6,66.2,Bachelor,Yes,No,71.3,Pass
STU0604,16,Male,18.5,59.9,59.5,Associate,Yes,Yes,59.8,Pass
STU0605,17,Male,14.4,100.0,41.3,High School,Yes,No,54.6,Pass
STU0606,18,Female,14.7,85.6,52.7,Associate,Yes,No,51.7,Pass
STU0607,17,Male,17.5,74.1,70.9,High School,Yes,No,63.6,Pass
STU0608,17,Female,13.6,95.9,73.7,High School,Yes,Yes,75.5,Pass
STU0609,18,Male,23.4,68.3,64.8,Bachelor,No,No,66.8,Pass
STU0610,19,Female,20.0,84.9,82.4,High School,No,Yes,80.1,Pass
STU0611,16,Female,20.2,77.9,71.0,Master,Yes,Yes,61.8,Pass
STU0612,19,Female,9.2,87.7,53.8,High School,Yes,Yes,41.5,Pass
STU0613,18,Female,14.5,79.2,60.8,High School,Yes,Yes,63.2,Pass
STU0614,16,Male,13.2,62.6,44.0,Bachelor,Yes,Yes,52.4,Pass
STU0615,20,Male,9.0,80.9,63.4,Associate,Yes,Yes,61.2,Pass
STU0616,20,Female,17.2,92.6,81.7,High School,Yes,Yes,67.0,Pass
STU0617,16,Female,11.8,79.6,75.3,Associate,Yes,No,52.2,Pass
STU0618,17,Female,18.9,89.3,86.0,High School,Yes,No,67.5,Pass
STU0619,19,Female,8.6,67.5,60.5,Master,Yes,Yes,43.0,Pass
STU0620,19,Female,25.3,79.7,85.2,Associate,Yes,No,68.3,Pass
STU0621,17,Male,9.6,72.5,62.1,Bachelor,Yes,No,59.9,Pass
STU0622,17,Male,16.3,89.0,87.1,Master,Yes,No,79.2,Pass
STU0623,18,Female,19.8,80.4,64.7,Associate,Yes,Yes,69.6,Pass
STU0624,18,Female,11.6,88.3,75.6,Master,No,No,49.3,Pass
STU0625,18,Male,20.1,93.1,87.1,Associate,Yes,No,69.0,Pass
STU0626,17,Female,7.6,88.3,62.1,PhD,Yes,No,52.8,Pass
STU0627,18,Male,23.7,83.3,68.3,High School,Yes,Yes,76.3,Pass
STU0628,19,Female,15.1,68.0,84.3,Bachelor,No,Yes,56.3,Pass
STU0629,16,Male,11.4,80.0,63.0,Associate,Yes,No,44.6,Pass
STU0630,17,Male,13.2,73.6,45.2,Associate,Yes,Yes,50.5,Pass
STU0631,19,Female,19.9,75.9,97.1,Bachelor,Yes,Yes,70.1,Pass
STU0632,20,Male,11.5,75.5,58.0,Bachelor,Yes,Yes,66.1,Pass
STU0633,18,Female,10.5,68.2,67.4,High School,Yes,No,44.3,Pass
STU0634,18,Female,13.7,56.5,82.3,High School,Yes,No,42.8,Pass
STU0635,16,Female,7.9,72.0,55.9,Bachelor,Yes,Yes,34.5,Fail
STU0636,18,Male,25.9,82.3,49.9,Bachelor,Yes,No,71.4,Pass
STU0637,18,Male,11.6,63.8,68.8,PhD,No,Yes,51.1,Pass
STU0638,17,Male,20.0,80.2,38.1,Bachelor,Yes,No,50.2,Pass
STU0639,17,Female,16.3,100.0,60.7,PhD,Yes,No,85.2,Pass
STU0640,18,Female,9.1,92.3,68.7,Bachelor,Yes,No,66.1,Pass
STU0641,16,Female,15.0,99.7,61.0,High School,Yes,No,61.9,Pass
STU0642,17,Female,19.7,84.7,41.8,High School,No,Yes,67.1,Pass
STU0643,17,Female,13.9,94.0,88.9,Bachelor,Yes,No,76.2,Pass
STU0644,17,Female,22.2,71.3,66.6,Bachelor,Yes,Yes,64.1,Pass
STU0645,16,Male,21.1,72.3,86.5,High School,Yes,No,56.4,Pass
STU0646,20,Female,20.5,47.1,61.1,Associate,Yes,No,65.2,Pass
STU0647,18,Male,12.2,94.2,51.8,PhD,Yes,No,67.8,Pass
STU0648,19,Female,8.5,98.5,69.0,Associate,Yes,Yes,60.0,Pass
STU0649,19,Female,11.3,73.4,61.8,Associate,Yes,No,47.5,Pass
STU0650,18,Female,16.2,77.0,47.3,Associate,No,Yes,59.0,Pass
STU0651,16,Male,18.3,71.0,87.0,High School,Yes,Yes,55.0,Pass
STU0652,18,Male,2.0,84.6,55.7,Associate,Yes,No,40.8,Pass
STU0653,18,Male,15.0,93.5,37.4,Associate,Yes,Yes,67.4,Pass
STU0654,19,Male,15.9,59.1,84.9,High School,Yes,No,49.6,Pass
STU0655,18,Male,13.3,84.9,57.4,Bachelor,Yes,Yes,46.1,Pass
STU0656,17,Female,22.7,76.7,55.9,Associate,Yes,Yes,59.2,Pass
STU0657,17,Female,17.5,81.4,38.5,Master,Yes,No,73.0,Pass
STU0658,17,Male,22.9,85.5,91.1,Master,Yes,Yes,82.1,Pass
STU0659,18,Male,13.7,77.7,45.7,High School,Yes,Yes,48.0,Pass
STU0660,18,Male,20.6,78.8,65.9,Bachelor,No,No,59.5,Pass
STU0661,17,Female,24.8,77.4,78.7,Associate,Yes,Yes,78.8,Pass
STU0662,22,Female,22.9,91.6,71.3,Master,Yes,No,73.8,Pass
STU0663,18,Female,8.4,85.0,64.1,High School,Yes,Yes,53.7,Pass
STU0664,17,Female,13.5,82.6,39.5,Bachelor,Yes,No,51.9,Pass
STU0665,16,Female,12.9,64.7,52.9,Bachelor,Yes,No,48.1,Pass
STU0666,17,Female,17.9,75.5,67.8,High School,Yes,No,55.9,Pass
STU0667,17,Male,19.1,90.8,53.2,High School,Yes,Yes,57.3,Pass
STU0668,17,Female,10.0,80.5,68.1,Bachelor,Yes,No,58.3,Pass
STU0669,17,Male,15.4,87.9,75.2,Bachelor,Yes,No,67.4,Pass
STU0670,17,Female,2.9,100.0,79.4,Associate,Yes,No,24.8,Fail
STU0671,17,Male,23.7,92.5,46.6,Bachelor,Yes,Yes,64.4,Pass
STU0672,20,Female,11.9,81.1,97.9,Associate,Yes,No,61.0,Pass
STU0673,16,Female,15.3,73.9,76.5,Bachelor,Yes,No,77.2,Pass
STU0674,18,Female,13.1,49.4,65.0,High School,Yes,Yes,39.5,Fail
STU0675,18,Female,21.9,78.0,81.3,Master,Yes,Yes,79.3,Pass
STU0676,22,Male,1.0,76.1,100.0,High School,Yes,No,56.2,Pass
STU0677,16,Male,14.9,84.7,43.4,Associate,Yes,Yes,44.2,Pass
STU0678,18,Male,14.4,78.2,61.6,High School,Yes,No,56.3,Pass
STU0679,21,Male,12.3,76.2,29.3,High School,Yes,No,37.2,Fail
STU0680,19,Female,25.4,58.6,67.9,Associate,Yes,No,64.6,Pass
STU0681,19,Male,9.7,68.7,70.5,High School,Yes,Yes,40.5,Pass
